openTime,equity
2024-06-21 15:15:00+00:00,99754.82597214534
2024-06-21 15:20:00+00:00,99754.82597214534
2024-06-21 15:25:00+00:00,99754.82597214534
2024-06-21 15:30:00+00:00,99754.82597214534
2024-06-21 15:35:00+00:00,99754.82597214534
2024-06-21 15:40:00+00:00,99754.82597214534
2024-06-21 15:45:00+00:00,99754.82597214534
2024-06-21 15:50:00+00:00,99754.82597214534
2024-06-21 15:55:00+00:00,99754.82597214534
2024-06-21 16:00:00+00:00,99754.82597214534
2024-06-21 16:05:00+00:00,99754.82597214534
2024-06-21 16:10:00+00:00,99754.82597214534
2024-06-21 16:15:00+00:00,99754.82597214534
2024-06-21 16:20:00+00:00,99754.82597214534
2024-06-21 16:25:00+00:00,99754.82597214534
2024-06-21 16:30:00+00:00,99754.82597214534
2024-06-21 16:35:00+00:00,99754.82597214534
2024-06-21 16:40:00+00:00,99754.82597214534
2024-06-21 16:45:00+00:00,99754.82597214534
2024-06-21 16:50:00+00:00,99754.82597214534
2024-06-21 16:55:00+00:00,99754.82597214534
2024-06-21 17:00:00+00:00,99754.82597214534
2024-06-21 17:05:00+00:00,99754.82597214534
2024-06-21 17:10:00+00:00,99754.82597214534
2024-06-21 17:15:00+00:00,99754.82597214534
2024-06-21 17:20:00+00:00,99754.82597214534
2024-06-21 17:25:00+00:00,99754.82597214534
2024-06-21 17:30:00+00:00,99754.82597214534
2024-06-21 17:35:00+00:00,99754.82597214534
2024-06-21 17:40:00+00:00,99754.82597214534
2024-06-21 17:45:00+00:00,99754.82597214534
2024-06-21 17:50:00+00:00,99754.82597214534
2024-06-21 17:55:00+00:00,99754.82597214534
2024-06-21 18:00:00+00:00,99754.82597214534
2024-06-21 18:05:00+00:00,99754.82597214534
2024-06-21 18:10:00+00:00,99754.82597214534
2024-06-21 18:15:00+00:00,99754.82597214534
2024-06-21 18:20:00+00:00,99754.82597214534
2024-06-21 18:25:00+00:00,99754.82597214534
2024-06-21 18:30:00+00:00,99754.82597214534
2024-06-21 18:35:00+00:00,99754.82597214534
2024-06-21 18:40:00+00:00,99754.82597214534
2024-06-21 18:45:00+00:00,99754.82597214534
2024-06-21 18:50:00+00:00,99754.82597214534
2024-06-21 18:55:00+00:00,99747.45247125659
2024-06-21 19:00:00+00:00,99747.45247125659
2024-06-21 19:05:00+00:00,99747.45247125659
2024-06-21 19:10:00+00:00,99747.45247125659
2024-06-21 19:15:00+00:00,99747.45247125659
2024-06-21 19:20:00+00:00,99747.45247125659
2024-06-21 19:25:00+00:00,99747.45247125659
2024-06-21 19:30:00+00:00,99747.45247125659
2024-06-21 19:35:00+00:00,99747.45247125659
2024-06-21 19:40:00+00:00,99747.45247125659
2024-06-21 19:45:00+00:00,99747.45247125659
2024-06-21 19:50:00+00:00,99747.45247125659
2024-06-21 19:55:00+00:00,99747.45247125659
2024-06-21 20:00:00+00:00,99747.45247125659
2024-06-21 20:05:00+00:00,99747.45247125659
2024-06-21 20:10:00+00:00,99747.45247125659
2024-06-21 20:15:00+00:00,99747.45247125659
2024-06-21 20:20:00+00:00,99747.45247125659
2024-06-21 20:25:00+00:00,99747.45247125659
2024-06-21 20:30:00+00:00,99747.45247125659
2024-06-21 20:35:00+00:00,99747.45247125659
2024-06-21 20:40:00+00:00,99747.45247125659
2024-06-21 20:45:00+00:00,99747.45247125659
2024-06-21 20:50:00+00:00,99747.45247125659
2024-06-21 20:55:00+00:00,99747.45247125659
2024-06-21 21:00:00+00:00,99747.45247125659
2024-06-21 21:05:00+00:00,99747.45247125659
2024-06-21 21:10:00+00:00,99747.45247125659
2024-06-21 21:15:00+00:00,99747.45247125659
2024-06-21 21:20:00+00:00,99747.45247125659
2024-06-21 21:25:00+00:00,99747.45247125659
2024-06-21 21:30:00+00:00,99747.45247125659
2024-06-21 21:35:00+00:00,99747.45247125659
2024-06-21 21:40:00+00:00,99747.45247125659
2024-06-21 21:45:00+00:00,99747.45247125659
2024-06-21 21:50:00+00:00,99747.45247125659
2024-06-21 21:55:00+00:00,99747.45247125659
2024-06-21 22:00:00+00:00,99747.45247125659
2024-06-21 22:05:00+00:00,99747.45247125659
2024-06-21 22:10:00+00:00,99747.45247125659
2024-06-21 22:15:00+00:00,99747.45247125659
2024-06-21 22:20:00+00:00,99747.45247125659
2024-06-21 22:25:00+00:00,99747.45247125659
2024-06-21 22:30:00+00:00,99747.45247125659
2024-06-21 22:35:00+00:00,99747.45247125659
2024-06-21 22:40:00+00:00,99747.45247125659
2024-06-21 22:45:00+00:00,99747.45247125659
2024-06-21 22:50:00+00:00,99747.45247125659
2024-06-21 22:55:00+00:00,99747.45247125659
2024-06-21 23:00:00+00:00,99747.45247125659
2024-06-21 23:05:00+00:00,99747.45247125659
2024-06-21 23:10:00+00:00,99747.45247125659
2024-06-21 23:15:00+00:00,99747.45247125659
2024-06-21 23:20:00+00:00,99747.45247125659
2024-06-21 23:25:00+00:00,99747.45247125659
2024-06-21 23:30:00+00:00,99747.45247125659
2024-06-21 23:35:00+00:00,99747.45247125659
2024-06-21 23:40:00+00:00,99747.45247125659
2024-06-21 23:45:00+00:00,99747.45247125659
2024-06-21 23:50:00+00:00,99747.45247125659
2024-06-21 23:55:00+00:00,99747.45247125659
2024-06-22 00:00:00+00:00,99747.45247125659
2024-06-22 00:05:00+00:00,99747.45247125659
2024-06-22 00:10:00+00:00,99747.45247125659
2024-06-22 00:15:00+00:00,99747.45247125659
2024-06-22 00:20:00+00:00,99747.45247125659
2024-06-22 00:25:00+00:00,99747.45247125659
2024-06-22 00:30:00+00:00,99747.45247125659
2024-06-22 00:35:00+00:00,99747.45247125659
2024-06-22 00:40:00+00:00,99747.45247125659
2024-06-22 00:45:00+00:00,99747.45247125659
2024-06-22 00:50:00+00:00,99747.45247125659
2024-06-22 00:55:00+00:00,99747.45247125659
2024-06-22 01:00:00+00:00,99747.45247125659
2024-06-22 01:05:00+00:00,99747.45247125659
2024-06-22 01:10:00+00:00,99747.45247125659
2024-06-22 01:15:00+00:00,99747.45247125659
2024-06-22 01:20:00+00:00,99747.45247125659
2024-06-22 01:25:00+00:00,99747.45247125659
2024-06-22 01:30:00+00:00,99747.45247125659
2024-06-22 01:35:00+00:00,99747.45247125659
2024-06-22 01:40:00+00:00,99747.45247125659
2024-06-22 01:45:00+00:00,99747.45247125659
2024-06-22 01:50:00+00:00,99747.45247125659
2024-06-22 01:55:00+00:00,99747.45247125659
2024-06-22 02:00:00+00:00,99747.45247125659
2024-06-22 02:05:00+00:00,99747.45247125659
2024-06-22 02:10:00+00:00,99747.45247125659
2024-06-22 02:15:00+00:00,99747.45247125659
2024-06-22 02:20:00+00:00,99747.45247125659
2024-06-22 02:25:00+00:00,99747.45247125659
2024-06-22 02:30:00+00:00,99747.45247125659
2024-06-22 02:35:00+00:00,99747.45247125659
2024-06-22 02:40:00+00:00,99747.45247125659
2024-06-22 02:45:00+00:00,99747.45247125659
2024-06-22 02:50:00+00:00,99747.45247125659
2024-06-22 02:55:00+00:00,99747.45247125659
2024-06-22 03:00:00+00:00,99747.45247125659
2024-06-22 03:05:00+00:00,99747.45247125659
2024-06-22 03:10:00+00:00,99747.45247125659
2024-06-22 03:15:00+00:00,99747.45247125659
2024-06-22 03:20:00+00:00,99747.45247125659
2024-06-22 03:25:00+00:00,99747.45247125659
2024-06-22 03:30:00+00:00,99747.45247125659
2024-06-22 03:35:00+00:00,99747.45247125659
2024-06-22 03:40:00+00:00,99747.45247125659
2024-06-22 03:45:00+00:00,99747.45247125659
2024-06-22 03:50:00+00:00,99747.45247125659
2024-06-22 03:55:00+00:00,99747.45247125659
2024-06-22 04:00:00+00:00,99747.45247125659
2024-06-22 04:05:00+00:00,99747.45247125659
2024-06-22 04:10:00+00:00,99747.45247125659
2024-06-22 04:15:00+00:00,99747.45247125659
2024-06-22 04:20:00+00:00,99747.45247125659
2024-06-22 04:25:00+00:00,99747.45247125659
2024-06-22 04:30:00+00:00,99747.45247125659
2024-06-22 04:35:00+00:00,99747.45247125659
2024-06-22 04:40:00+00:00,99750.22392655496
2024-06-22 04:45:00+00:00,99750.22392655496
2024-06-22 04:50:00+00:00,99750.22392655496
2024-06-22 04:55:00+00:00,99750.22392655496
2024-06-22 05:00:00+00:00,99750.22392655496
2024-06-22 05:05:00+00:00,99750.22392655496
2024-06-22 05:10:00+00:00,99750.22392655496
2024-06-22 05:15:00+00:00,99750.22392655496
2024-06-22 05:20:00+00:00,99750.22392655496
2024-06-22 05:25:00+00:00,99750.22392655496
2024-06-22 05:30:00+00:00,99750.22392655496
2024-06-22 05:35:00+00:00,99750.22392655496
2024-06-22 05:40:00+00:00,99750.22392655496
2024-06-22 05:45:00+00:00,99750.22392655496
2024-06-22 05:50:00+00:00,99750.22392655496
2024-06-22 05:55:00+00:00,99750.22392655496
2024-06-22 06:00:00+00:00,99750.22392655496
2024-06-22 06:05:00+00:00,99750.22392655496
2024-06-22 06:10:00+00:00,99750.22392655496
2024-06-22 06:15:00+00:00,99750.22392655496
2024-06-22 06:20:00+00:00,99750.22392655496
2024-06-22 06:25:00+00:00,99750.22392655496
2024-06-22 06:30:00+00:00,99750.22392655496
2024-06-22 06:35:00+00:00,99750.22392655496
2024-06-22 06:40:00+00:00,99750.22392655496
2024-06-22 06:45:00+00:00,99750.22392655496
2024-06-22 06:50:00+00:00,99750.22392655496
2024-06-22 06:55:00+00:00,99750.22392655496
2024-06-22 07:00:00+00:00,99750.22392655496
2024-06-22 07:05:00+00:00,99750.22392655496
2024-06-22 07:10:00+00:00,99747.87818843179
2024-06-22 07:15:00+00:00,99747.87818843179
2024-06-22 07:20:00+00:00,99747.87818843179
2024-06-22 07:25:00+00:00,99747.87818843179
2024-06-22 07:30:00+00:00,99747.87818843179
2024-06-22 07:35:00+00:00,99747.87818843179
2024-06-22 07:40:00+00:00,99747.87818843179
2024-06-22 07:45:00+00:00,99747.87818843179
2024-06-22 07:50:00+00:00,99747.87818843179
2024-06-22 07:55:00+00:00,99747.87818843179
2024-06-22 08:00:00+00:00,99747.87818843179
2024-06-22 08:05:00+00:00,99747.87818843179
2024-06-22 08:10:00+00:00,99747.87818843179
2024-06-22 08:15:00+00:00,99747.87818843179
2024-06-22 08:20:00+00:00,99747.87818843179
2024-06-22 08:25:00+00:00,99747.87818843179
2024-06-22 08:30:00+00:00,99747.87818843179
2024-06-22 08:35:00+00:00,99747.87818843179
2024-06-22 08:40:00+00:00,99747.87818843179
2024-06-22 08:45:00+00:00,99747.87818843179
2024-06-22 08:50:00+00:00,99747.87818843179
2024-06-22 08:55:00+00:00,99747.87818843179
2024-06-22 09:00:00+00:00,99747.87818843179
2024-06-22 09:05:00+00:00,99747.87818843179
2024-06-22 09:10:00+00:00,99747.87818843179
2024-06-22 09:15:00+00:00,99747.87818843179
2024-06-22 09:20:00+00:00,99747.87818843179
2024-06-22 09:25:00+00:00,99747.87818843179
2024-06-22 09:30:00+00:00,99747.87818843179
2024-06-22 09:35:00+00:00,99747.87818843179
2024-06-22 09:40:00+00:00,99747.87818843179
2024-06-22 09:45:00+00:00,99747.87818843179
2024-06-22 09:50:00+00:00,99747.87818843179
2024-06-22 09:55:00+00:00,99747.87818843179
2024-06-22 10:00:00+00:00,99747.87818843179
2024-06-22 10:05:00+00:00,99747.87818843179
2024-06-22 10:10:00+00:00,99747.87818843179
2024-06-22 10:15:00+00:00,99747.87818843179
2024-06-22 10:20:00+00:00,99747.87818843179
2024-06-22 10:25:00+00:00,99747.87818843179
2024-06-22 10:30:00+00:00,99747.87818843179
2024-06-22 10:35:00+00:00,99747.87818843179
2024-06-22 10:40:00+00:00,99747.87818843179
2024-06-22 10:45:00+00:00,99747.87818843179
2024-06-22 10:50:00+00:00,99747.87818843179
2024-06-22 10:55:00+00:00,99747.87818843179
2024-06-22 11:00:00+00:00,99747.87818843179
2024-06-22 11:05:00+00:00,99747.87818843179
2024-06-22 11:10:00+00:00,99747.87818843179
2024-06-22 11:15:00+00:00,99747.87818843179
2024-06-22 11:20:00+00:00,99747.87818843179
2024-06-22 11:25:00+00:00,99747.87818843179
2024-06-22 11:30:00+00:00,99747.87818843179
2024-06-22 11:35:00+00:00,99747.87818843179
2024-06-22 11:40:00+00:00,99747.87818843179
2024-06-22 11:45:00+00:00,99747.87818843179
2024-06-22 11:50:00+00:00,99747.87818843179
2024-06-22 11:55:00+00:00,99747.87818843179
2024-06-22 12:00:00+00:00,99747.87818843179
2024-06-22 12:05:00+00:00,99747.87818843179
2024-06-22 12:10:00+00:00,99747.87818843179
2024-06-22 12:15:00+00:00,99747.87818843179
2024-06-22 12:20:00+00:00,99747.87818843179
2024-06-22 12:25:00+00:00,99747.87818843179
2024-06-22 12:30:00+00:00,99747.87818843179
2024-06-22 12:35:00+00:00,99747.87818843179
2024-06-22 12:40:00+00:00,99747.87818843179
2024-06-22 12:45:00+00:00,99747.87818843179
2024-06-22 12:50:00+00:00,99747.87818843179
2024-06-22 12:55:00+00:00,99747.87818843179
2024-06-22 13:00:00+00:00,99747.87818843179
2024-06-22 13:05:00+00:00,99747.87818843179
2024-06-22 13:10:00+00:00,99747.87818843179
2024-06-22 13:15:00+00:00,99747.87818843179
2024-06-22 13:20:00+00:00,99747.87818843179
2024-06-22 13:25:00+00:00,99747.87818843179
2024-06-22 13:30:00+00:00,99747.87818843179
2024-06-22 13:35:00+00:00,99747.87818843179
2024-06-22 13:40:00+00:00,99747.87818843179
2024-06-22 13:45:00+00:00,99747.87818843179
2024-06-22 13:50:00+00:00,99747.87818843179
2024-06-22 13:55:00+00:00,99747.87818843179
2024-06-22 14:00:00+00:00,99747.87818843179
2024-06-22 14:05:00+00:00,99745.57553559815
2024-06-22 14:10:00+00:00,99745.57553559815
2024-06-22 14:15:00+00:00,99745.57553559815
2024-06-22 14:20:00+00:00,99745.57553559815
2024-06-22 14:25:00+00:00,99745.57553559815
2024-06-22 14:30:00+00:00,99745.57553559815
2024-06-22 14:35:00+00:00,99745.57553559815
2024-06-22 14:40:00+00:00,99745.57553559815
2024-06-22 14:45:00+00:00,99745.57553559815
2024-06-22 14:50:00+00:00,99745.57553559815
2024-06-22 14:55:00+00:00,99745.57553559815
2024-06-22 15:00:00+00:00,99745.57553559815
2024-06-22 15:05:00+00:00,99745.57553559815
2024-06-22 15:10:00+00:00,99745.57553559815
2024-06-22 15:15:00+00:00,99745.57553559815
2024-06-22 15:20:00+00:00,99745.57553559815
2024-06-22 15:25:00+00:00,99745.57553559815
2024-06-22 15:30:00+00:00,99745.57553559815
2024-06-22 15:35:00+00:00,99745.57553559815
2024-06-22 15:40:00+00:00,99745.57553559815
2024-06-22 15:45:00+00:00,99745.57553559815
2024-06-22 15:50:00+00:00,99745.57553559815
2024-06-22 15:55:00+00:00,99745.57553559815
2024-06-22 16:00:00+00:00,99745.57553559815
2024-06-22 16:05:00+00:00,99745.57553559815
2024-06-22 16:10:00+00:00,99745.57553559815
2024-06-22 16:15:00+00:00,99745.57553559815
2024-06-22 16:20:00+00:00,99745.57553559815
2024-06-22 16:25:00+00:00,99745.57553559815
2024-06-22 16:30:00+00:00,99745.57553559815
2024-06-22 16:35:00+00:00,99745.57553559815
2024-06-22 16:40:00+00:00,99745.57553559815
2024-06-22 16:45:00+00:00,99745.57553559815
2024-06-22 16:50:00+00:00,99745.57553559815
2024-06-22 16:55:00+00:00,99745.57553559815
2024-06-22 17:00:00+00:00,99745.57553559815
2024-06-22 17:05:00+00:00,99745.57553559815
2024-06-22 17:10:00+00:00,99745.57553559815
2024-06-22 17:15:00+00:00,99745.57553559815
2024-06-22 17:20:00+00:00,99745.57553559815
2024-06-22 17:25:00+00:00,99745.57553559815
2024-06-22 17:30:00+00:00,99745.57553559815
2024-06-22 17:35:00+00:00,99745.57553559815
2024-06-22 17:40:00+00:00,99745.57553559815
2024-06-22 17:45:00+00:00,99745.57553559815
2024-06-22 17:50:00+00:00,99745.57553559815
2024-06-22 17:55:00+00:00,99745.57553559815
2024-06-22 18:00:00+00:00,99745.57553559815
2024-06-22 18:05:00+00:00,99745.57553559815
2024-06-22 18:10:00+00:00,99746.34770330801
2024-06-22 18:15:00+00:00,99746.34770330801
2024-06-22 18:20:00+00:00,99746.34770330801
2024-06-22 18:25:00+00:00,99746.34770330801
2024-06-22 18:30:00+00:00,99746.34770330801
2024-06-22 18:35:00+00:00,99746.34770330801
2024-06-22 18:40:00+00:00,99746.34770330801
2024-06-22 18:45:00+00:00,99746.34770330801
2024-06-22 18:50:00+00:00,99746.34770330801
2024-06-22 18:55:00+00:00,99746.34770330801
2024-06-22 19:00:00+00:00,99746.34770330801
2024-06-22 19:05:00+00:00,99744.58861202956
2024-06-22 19:10:00+00:00,99744.58861202956
2024-06-22 19:15:00+00:00,99744.58861202956
2024-06-22 19:20:00+00:00,99744.58861202956
2024-06-22 19:25:00+00:00,99744.58861202956
2024-06-22 19:30:00+00:00,99744.58861202956
2024-06-22 19:35:00+00:00,99744.58861202956
2024-06-22 19:40:00+00:00,99744.58861202956
2024-06-22 19:45:00+00:00,99744.58861202956
2024-06-22 19:50:00+00:00,99744.58861202956
2024-06-22 19:55:00+00:00,99744.58861202956
2024-06-22 20:00:00+00:00,99744.58861202956
2024-06-22 20:05:00+00:00,99744.58861202956
2024-06-22 20:10:00+00:00,99744.58861202956
2024-06-22 20:15:00+00:00,99744.58861202956
2024-06-22 20:20:00+00:00,99744.58861202956
2024-06-22 20:25:00+00:00,99744.58861202956
2024-06-22 20:30:00+00:00,99744.58861202956
2024-06-22 20:35:00+00:00,99744.58861202956
2024-06-22 20:40:00+00:00,99744.58861202956
2024-06-22 20:45:00+00:00,99744.58861202956
2024-06-22 20:50:00+00:00,99744.58861202956
2024-06-22 20:55:00+00:00,99744.58861202956
2024-06-22 21:00:00+00:00,99744.58861202956
2024-06-22 21:05:00+00:00,99744.58861202956
2024-06-22 21:10:00+00:00,99744.58861202956
2024-06-22 21:15:00+00:00,99744.58861202956
2024-06-22 21:20:00+00:00,99744.58861202956
2024-06-22 21:25:00+00:00,99744.58861202956
2024-06-22 21:30:00+00:00,99744.58861202956
2024-06-22 21:35:00+00:00,99744.58861202956
2024-06-22 21:40:00+00:00,99744.58861202956
2024-06-22 21:45:00+00:00,99744.58861202956
2024-06-22 21:50:00+00:00,99744.58861202956
2024-06-22 21:55:00+00:00,99744.58861202956
2024-06-22 22:00:00+00:00,99744.58861202956
2024-06-22 22:05:00+00:00,99744.58861202956
2024-06-22 22:10:00+00:00,99744.58861202956
2024-06-22 22:15:00+00:00,99744.58861202956
2024-06-22 22:20:00+00:00,99744.58861202956
2024-06-22 22:25:00+00:00,99744.58861202956
2024-06-22 22:30:00+00:00,99744.58861202956
2024-06-22 22:35:00+00:00,99744.58861202956
2024-06-22 22:40:00+00:00,99744.58861202956
2024-06-22 22:45:00+00:00,99744.58861202956
2024-06-22 22:50:00+00:00,99744.58861202956
2024-06-22 22:55:00+00:00,99744.58861202956
2024-06-22 23:00:00+00:00,99744.58861202956
2024-06-22 23:05:00+00:00,99744.58861202956
2024-06-22 23:10:00+00:00,99744.58861202956
2024-06-22 23:15:00+00:00,99744.58861202956
2024-06-22 23:20:00+00:00,99744.58861202956
2024-06-22 23:25:00+00:00,99744.58861202956
2024-06-22 23:30:00+00:00,99744.58861202956
2024-06-22 23:35:00+00:00,99744.58861202956
2024-06-22 23:40:00+00:00,99744.58861202956
2024-06-22 23:45:00+00:00,99744.58861202956
2024-06-22 23:50:00+00:00,99744.58861202956
2024-06-22 23:55:00+00:00,99745.34381543972
2024-06-23 00:00:00+00:00,99745.34381543972
2024-06-23 00:05:00+00:00,99745.34381543972
2024-06-23 00:10:00+00:00,99745.34381543972
2024-06-23 00:15:00+00:00,99745.34381543972
2024-06-23 00:20:00+00:00,99745.34381543972
2024-06-23 00:25:00+00:00,99745.34381543972
2024-06-23 00:30:00+00:00,99745.34381543972
2024-06-23 00:35:00+00:00,99745.34381543972
2024-06-23 00:40:00+00:00,99745.34381543972
2024-06-23 00:45:00+00:00,99745.34381543972
2024-06-23 00:50:00+00:00,99745.34381543972
2024-06-23 00:55:00+00:00,99745.34381543972
2024-06-23 01:00:00+00:00,99745.34381543972
2024-06-23 01:05:00+00:00,99745.34381543972
2024-06-23 01:10:00+00:00,99745.34381543972
2024-06-23 01:15:00+00:00,99745.34381543972
2024-06-23 01:20:00+00:00,99745.34381543972
2024-06-23 01:25:00+00:00,99745.34381543972
2024-06-23 01:30:00+00:00,99745.34381543972
2024-06-23 01:35:00+00:00,99745.34381543972
2024-06-23 01:40:00+00:00,99745.34381543972
2024-06-23 01:45:00+00:00,99745.34381543972
2024-06-23 01:50:00+00:00,99745.34381543972
2024-06-23 01:55:00+00:00,99745.34381543972
2024-06-23 02:00:00+00:00,99745.34381543972
2024-06-23 02:05:00+00:00,99745.34381543972
2024-06-23 02:10:00+00:00,99745.34381543972
2024-06-23 02:15:00+00:00,99745.34381543972
2024-06-23 02:20:00+00:00,99745.34381543972
2024-06-23 02:25:00+00:00,99745.34381543972
2024-06-23 02:30:00+00:00,99745.34381543972
2024-06-23 02:35:00+00:00,99745.34381543972
2024-06-23 02:40:00+00:00,99745.34381543972
2024-06-23 02:45:00+00:00,99745.34381543972
2024-06-23 02:50:00+00:00,99745.34381543972
2024-06-23 02:55:00+00:00,99745.34381543972
2024-06-23 03:00:00+00:00,99745.34381543972
2024-06-23 03:05:00+00:00,99745.34381543972
2024-06-23 03:10:00+00:00,99745.34381543972
2024-06-23 03:15:00+00:00,99745.34381543972
2024-06-23 03:20:00+00:00,99745.34381543972
2024-06-23 03:25:00+00:00,99745.34381543972
2024-06-23 03:30:00+00:00,99745.34381543972
2024-06-23 03:35:00+00:00,99745.34381543972
2024-06-23 03:40:00+00:00,99745.34381543972
2024-06-23 03:45:00+00:00,99745.34381543972
2024-06-23 03:50:00+00:00,99745.34381543972
2024-06-23 03:55:00+00:00,99745.34381543972
2024-06-23 04:00:00+00:00,99750.92309200873
2024-06-23 04:05:00+00:00,99750.92309200873
2024-06-23 04:10:00+00:00,99750.92309200873
2024-06-23 04:15:00+00:00,99750.92309200873
2024-06-23 04:20:00+00:00,99750.92309200873
2024-06-23 04:25:00+00:00,99750.92309200873
2024-06-23 04:30:00+00:00,99750.92309200873
2024-06-23 04:35:00+00:00,99750.92309200873
2024-06-23 04:40:00+00:00,99750.92309200873
2024-06-23 04:45:00+00:00,99750.92309200873
2024-06-23 04:50:00+00:00,99750.92309200873
2024-06-23 04:55:00+00:00,99750.92309200873
2024-06-23 05:00:00+00:00,99750.92309200873
2024-06-23 05:05:00+00:00,99750.92309200873
2024-06-23 05:10:00+00:00,99750.92309200873
2024-06-23 05:15:00+00:00,99750.92309200873
2024-06-23 05:20:00+00:00,99750.92309200873
2024-06-23 05:25:00+00:00,99750.92309200873
2024-06-23 05:30:00+00:00,99750.92309200873
2024-06-23 05:35:00+00:00,99750.92309200873
2024-06-23 05:40:00+00:00,99750.92309200873
2024-06-23 05:45:00+00:00,99750.92309200873
2024-06-23 05:50:00+00:00,99750.92309200873
2024-06-23 05:55:00+00:00,99750.92309200873
2024-06-23 06:00:00+00:00,99750.92309200873
2024-06-23 06:05:00+00:00,99750.92309200873
2024-06-23 06:10:00+00:00,99750.92309200873
2024-06-23 06:15:00+00:00,99750.92309200873
2024-06-23 06:20:00+00:00,99750.92309200873
2024-06-23 06:25:00+00:00,99750.92309200873
2024-06-23 06:30:00+00:00,99750.92309200873
2024-06-23 06:35:00+00:00,99750.92309200873
2024-06-23 06:40:00+00:00,99750.92309200873
2024-06-23 06:45:00+00:00,99750.92309200873
2024-06-23 06:50:00+00:00,99750.92309200873
2024-06-23 06:55:00+00:00,99750.92309200873
2024-06-23 07:00:00+00:00,99750.92309200873
2024-06-23 07:05:00+00:00,99750.92309200873
2024-06-23 07:10:00+00:00,99750.92309200873
2024-06-23 07:15:00+00:00,99750.92309200873
2024-06-23 07:20:00+00:00,99750.92309200873
2024-06-23 07:25:00+00:00,99750.92309200873
2024-06-23 07:30:00+00:00,99750.92309200873
2024-06-23 07:35:00+00:00,99750.92309200873
2024-06-23 07:40:00+00:00,99750.92309200873
2024-06-23 07:45:00+00:00,99750.92309200873
2024-06-23 07:50:00+00:00,99750.92309200873
2024-06-23 07:55:00+00:00,99750.92309200873
2024-06-23 08:00:00+00:00,99750.92309200873
2024-06-23 08:05:00+00:00,99750.92309200873
2024-06-23 08:10:00+00:00,99750.92309200873
2024-06-23 08:15:00+00:00,99750.92309200873
2024-06-23 08:20:00+00:00,99750.92309200873
2024-06-23 08:25:00+00:00,99750.92309200873
2024-06-23 08:30:00+00:00,99750.92309200873
2024-06-23 08:35:00+00:00,99750.92309200873
2024-06-23 08:40:00+00:00,99750.92309200873
2024-06-23 08:45:00+00:00,99750.92309200873
2024-06-23 08:50:00+00:00,99750.92309200873
2024-06-23 08:55:00+00:00,99750.92309200873
2024-06-23 09:00:00+00:00,99750.92309200873
2024-06-23 09:05:00+00:00,99750.92309200873
2024-06-23 09:10:00+00:00,99750.92309200873
2024-06-23 09:15:00+00:00,99750.92309200873
2024-06-23 09:20:00+00:00,99750.92309200873
2024-06-23 09:25:00+00:00,99750.92309200873
2024-06-23 09:30:00+00:00,99750.92309200873
2024-06-23 09:35:00+00:00,99750.92309200873
2024-06-23 09:40:00+00:00,99750.92309200873
2024-06-23 09:45:00+00:00,99750.92309200873
2024-06-23 09:50:00+00:00,99750.92309200873
2024-06-23 09:55:00+00:00,99750.92309200873
2024-06-23 10:00:00+00:00,99749.03851797167
2024-06-23 10:05:00+00:00,99749.03851797167
2024-06-23 10:10:00+00:00,99749.03851797167
2024-06-23 10:15:00+00:00,99749.03851797167
2024-06-23 10:20:00+00:00,99749.03851797167
2024-06-23 10:25:00+00:00,99749.03851797167
2024-06-23 10:30:00+00:00,99749.03851797167
2024-06-23 10:35:00+00:00,99749.03851797167
2024-06-23 10:40:00+00:00,99749.03851797167
2024-06-23 10:45:00+00:00,99749.03851797167
2024-06-23 10:50:00+00:00,99749.03851797167
2024-06-23 10:55:00+00:00,99749.03851797167
2024-06-23 11:00:00+00:00,99746.90761862906
2024-06-23 11:05:00+00:00,99746.90761862906
2024-06-23 11:10:00+00:00,99746.90761862906
2024-06-23 11:15:00+00:00,99746.90761862906
2024-06-23 11:20:00+00:00,99746.90761862906
2024-06-23 11:25:00+00:00,99746.90761862906
2024-06-23 11:30:00+00:00,99746.90761862906
2024-06-23 11:35:00+00:00,99746.90761862906
2024-06-23 11:40:00+00:00,99746.90761862906
2024-06-23 11:45:00+00:00,99746.90761862906
2024-06-23 11:50:00+00:00,99746.90761862906
2024-06-23 11:55:00+00:00,99746.90761862906
2024-06-23 12:00:00+00:00,99746.90761862906
2024-06-23 12:05:00+00:00,99746.90761862906
2024-06-23 12:10:00+00:00,99746.90761862906
2024-06-23 12:15:00+00:00,99746.90761862906
2024-06-23 12:20:00+00:00,99746.90761862906
2024-06-23 12:25:00+00:00,99746.90761862906
2024-06-23 12:30:00+00:00,99746.90761862906
2024-06-23 12:35:00+00:00,99746.90761862906
2024-06-23 12:40:00+00:00,99746.90761862906
2024-06-23 12:45:00+00:00,99746.90761862906
2024-06-23 12:50:00+00:00,99746.90761862906
2024-06-23 12:55:00+00:00,99746.90761862906
2024-06-23 13:00:00+00:00,99746.90761862906
2024-06-23 13:05:00+00:00,99746.90761862906
2024-06-23 13:10:00+00:00,99746.90761862906
2024-06-23 13:15:00+00:00,99746.90761862906
2024-06-23 13:20:00+00:00,99746.90761862906
2024-06-23 13:25:00+00:00,99746.90761862906
2024-06-23 13:30:00+00:00,99746.90761862906
2024-06-23 13:35:00+00:00,99746.90761862906
2024-06-23 13:40:00+00:00,99746.90761862906
2024-06-23 13:45:00+00:00,99746.90761862906
